State Code,State Name,Region,Urban_Employability(%),Rural_Employability(%),Male_Employability(%),Female_Employability(%),Age_Group_18_25(%),Age_Group_26_35(%),Graduate(%),Diploma(%),ITI(%),Engineering_Stream(%),Commerce_Stream(%),Arts_Stream(%),Service_Sector(%),Manufacturing_Sector(%),Agriculture_Sector(%),Emp. Ex./UEEIGs,Registration (in '000),Vacancies Notified (in '000),Submission (in '000),Placement (in '000),Live Register (LR) (in '000),% of LR to Total LR,% of Placement to Submission,Year
4,Chandigarh,North,66.69512920295631,54.27889950449886,61.97066105455608,50.872360041961635,53.07912747080972,62.535931028668514,70.76426357039807,56.2140309561823,49.04550781719303,66.6369970868575,63.43281695753403,53.17775839019813,61.55264057350045,49.19529954739653,39.170937255577876,40.199506946968604,90.05423342646702,0.09980940893522611,0.10055804305154069,0.10121579301943309,585.2762355942494,1.2883927260216863,50.194089992898306,2020
4,Chandigarh,North,74.73879183596408,57.67506662299703,70.41996810841768,55.958056205188896,61.013542187587866,68.4427342742387,75.36973710349258,61.576075045546325,53.57317219410466,76.55551244622667,66.5275729133997,56.532996805885965,63.51399180779021,55.48488496765923,44.367706273675296,43.90808468768702,95.70576099844126,0.11015411475884901,0.11255613226573803,0.10795982310478075,644.4678449843184,1.4578906522117776,55.55120358693383,2022
5,Uttarakhand,North,59.00964244662881,47.38741031214573,56.255349354348134,44.11966491214791,48.43516382681318,56.54368718120237,62.10635091314993,50.16353616955785,42.851643005511534,61.131344317030305,55.864446168907385,46.49184798058557,52.9287145742107,44.91000931342176,36.424102502649795,18.062848012619465,58.16808882222252,0.0898659973516209,0.08654621181246173,0.08995227502419141,246.62673015229544,0.5666030148148411,89.65375026339397,2018
5,Uttarakhand,North,67.9279302273135,51.911893782624276,63.167541789425066,49.792877976911434,54.77869989294958,60.59601636902028,68.22868785076521,56.42247730007226,50.53421354864966,68.40992214233,61.8060005916335,54.47521492291261,57.29134359750883,47.32318210294612,39.343211271041596,19.799178310258956,62.9866945971699,0.1014167128945987,0.10048760142754241,0.09887184273852655,266.69161372167554,0.6104694879393616,101.30040235591733,2020
5,Uttarakhand,North,73.42735790508397,59.467219743933285,65.55332004190306,56.30311947999884,58.08015292095902,66.23287976682238,76.67600554607893,63.292347327640776,53.75183050123135,76.78598194263485,70.96688260473438,59.268726193889584,67.02867395912408,55.2581768377773,42.96472206217757,21.295135042765246,70.38192000429137,0.10814485749030439,0.11477607397849521,0.10961305121264887,301.8118654235721,0.6672796069637342,110.0959253820194,2022
6,Haryana,North,60.21095216877333,47.6668849717012,55.37471910533946,46.48882593839416,48.874111510477356,57.13991094042342,60.97054078114493,51.81401666542358,42.86356736261721,62.37359479665574,58.71426257903623,46.3139431727515,52.49859181116186,44.63878936629309,34.74656009081043,56.68572378565262,118.15179490794726,0.8808785331529302,0.9085246637514334,0.7067602910270333,630.3216679439115,1.3288521611069217,71.53623141666382,2018
6,Haryana,North,66.36809610117342,54.95743521581053,61.65169319442905,48.959219577366014,52.75965836522707,62.44301747955563,69.3358084400653,55.729815615200906,49.34501428858401,66.78539098885909,64.30470575509158,52.4137412626878,60.31840908127399,49.83929809291393,39.35626751093995,65.74069746430186,132.27389184436538,1.0128544551973508,1.0265830506026485,0.8031443387152235,688.9325250505975,1.4973079291713833,82.30418754471916,2020
6,Haryana,North,75.62985967215019,57.57399084421763,69.56972593295882,54.725115179289475,57.29633350429323,67.90881750000523,75.84377814208051,61.07109965939475,53.15357018369599,73.23067958224655,68.63572983763555,56.0120479679942,65.8865526408691,54.53977689094568,41.649420813459095,71.05783101981869,142.04063049499564,1.1070218392292221,1.1294899098125093,0.846996964534235,748.9490187424266,1.644715617746301,89.18155853455282,2022
7,Delhi,North,71.34217817318702,54.42635542285971,67.80707091171557,60.952885592087526,58.36137521911916,67.74925570901861,72.37423122371773,62.156951195055434,52.66409323225167,70.09854247715865,66.38583121722061,57.03678061944644,63.3156209914358,51.6554558629439,42.612458640556184,8.137625098940081,3.168463565817817,0.0,0.0,0.0,1077.5495926922572,2.461908505379604,0.0,2018
7,Delhi,North,76.94482800878754,64.23316613680942,74.93976307403348,64.11137686520418,67.17165991598046,73.97842251378768,81.34502967838196,67.11243138814875,59.46457988014226,76.97673483048715,72.33963277389635,59.94591204844751,67.78253604711999,57.86687270800449,48.75436815230479,9.076582361121295,3.432311669980955,0.0,0.0,0.0,1263.3783603423483,2.7473775636910864,0.0,2020
7,Delhi,North,86.16584541405588,67.17431383150826,81.97356100615008,71.44417045592134,75.28603452229434,82.5351642203087,91.34609560692529,74.70925142253334,65.06490306767819,85.33586266900143,77.40415767993296,67.1043875829944,77.41137504255768,63.33794117913035,51.13026261865407,10.077217586187071,3.8128042990203754,0.0,0.0,0.0,1341.904237527557,2.9170631818103323,0.0,2022
8,Rajasthan,West,60.79214027067972,48.80530018237307,55.76934625098916,46.32570890148309,48.54750803263985,57.1748176799938,64.45581688445621,50.152648779069104,43.435204703036696,60.55322870827173,55.332213429413876,47.17713888460367,53.462303397255276,44.796531502203045,35.68068264082329,70.21825465619658,175.32277201450583,0.17904723540034337,0.2846889134995839,0.09112620122597702,865.8182553080353,1.8495202635732901,30.259193965696763,2018
8,Rajasthan,West,66.53575816586272,53.2208857764244,60.4274140657854,50.250350843654196,52.770276854642354,61.24797498763135,68.61208159581739,58.01340891007146,49.62802600404167,67.71748478399758,63.2157284766952,53.969323208415304,60.091067745837066,49.55903406622097,38.49538931338965,79.0892283692372,190.78973566920678,0.20358077288011095,0.3038110308100918,0.10209910543063867,968.3222354984903,2.155330550756642,33.43160133672514,2020
8,Rajasthan,West,72.09787869394835,58.053822141526915,67.93176917536847,55.40417350956046,58.94045466624247,68.44082302501388,74.91329608231,61.80778255586302,54.376412020235826,73.70676859029365,70.69003202215112,57.636130707211684,64.92446681058242,55.221245506926394,43.10009944062409,87.43558246379514,209.42575729839953,0.2173052755515821,0.33238592326636024,0.10748380234389456,1079.0176812803095,2.308464774432226,36.47753359036214,2022
9,Uttar Pradesh,North,44.79888349320674,34.68837633795899,47.24295041660084,34.1501850237427,35.39030852299075,46.254835747649686,53.51776385176761,41.193683023402016,36.15414749577375,48.266718609075134,45.15586283326606,38.091299939075,39.78407547667708,34.30514797246674,27.03143270796084,121.36086178018873,313.175079594006,0.8190847093271654,0.9194949223771551,0.4594842184683141,942.0673804619579,2.119485958275667,45.463531740487795,2018
9,Uttar Pradesh,North,52.075260872625265,37.47621725825193,53.80540235529186,38.15041219543161,39.478865597108445,52.48708101590242,59.61558323016682,45.38174935176172,40.4182683904284,54.368929995667564,49.975645407739016,43.799507101233964,46.55478885309064,38.33160598895226,30.02280208690092,138.3312864617424,349.7394091915672,0.8815897338264287,0.9948524692515331,0.4833141592612241,1084.9944753834463,2.4310654051057314,49.51681353770063,2020
9,Uttar Pradesh,North,54.858608737417185,40.22677419796398,56.57225870554434,41.87761833735397,44.140673624957714,57.10173078568034,67.67073434994141,48.64248690026765,44.85312233646353,61.01690517786475,54.28914995917182,47.840387264771195,48.31829953656109,42.56841288913797,33.66038432990836,149.76399704524331,390.634128745789,0.9850490790109409,1.106351259844157,0.5528635402264834,1180.8594615549846,2.6828106768228364,55.872837592607446,2022
10,Bihar,East,38.18842217888963,31.82448004237281,43.620712507430326,27.30828087577431,32.21540635331378,38.52122533320087,45.58625212617522,35.77300614385895,31.97815060891076,39.87401157622457,37.62096513330456,31.194220964867664,36.05894938035815,31.074907188604065,24.258898342933758,42.88057612105684,193.70397582445358,0.0,0.0,0.0,693.2087875946529,1.508111706496645,0.0,2018
10,Bihar,East,43.32214888116363,34.14196403589836,43.68206260781116,30.13467109113598,35.73296881182851,43.414499260824606,49.54111573713106,40.86294466674504,34.973044071349506,44.84463543005326,42.7422743474888,35.456626014889395,38.7388862744126,33.97451663081909,28.772851158322574,46.41197106058104,224.16053411672962,0.0,0.0,0.0,776.6259616951834,1.6991311615862907,0.0,2020
10,Bihar,East,44.584356456727924,39.504341987016176,47.85413293184469,33.68148049486549,39.36756295535724,45.19194701848116,54.54810428324996,43.026979891732374,38.33451080667768,49.195046058656125,46.92040633181688,39.508937734512095,45.22820175349516,35.891866012704156,30.671119325773375,49.95932490924354,240.69703893864747,0.0,0.0,0.0,855.6594669742866,1.8690124246897364,0.0,2022
11,Sikkim,East,58.975751141834586,47.90650149446121,56.751678466450926,44.85769528402631,50.214618158020286,56.96315890010776,59.58477290737125,50.58794594928758,43.516304338074285,62.70105030180374,55.35841416926321,47.14157406281378,53.63629649027725,45.32138787800559,34.257391922246846,35.75915911019452,77.82367093804166,0.08882400738136732,0.09317781763250599,0.09072896707972974,511.5560141920903,1.191477969561082,46.909940577311374,2018
11,Sikkim,East,67.2229882056106,52.60714880798873,63.97234037541692,47.62297195316363,54.72917929939815,60.325357776527376,68.49983150086368,54.74596971801871,47.731212153793514,70.09033269870858,61.91537349836013,52.86382907581726,58.94463371692256,49.972270418950885,39.059921075027,38.973606220649145,89.03948186675471,0.09901248683367737,0.0968868362026805,0.09914376967806818,600.6018606783773,1.3221057652949508,49.651347865592136,2020
11,Sikkim,East,71.96555005035464,58.79445517784513,68.64325866495972,55.533943527054234,59.49297655990036,68.75883062099004,75.23756621818067,61.464960721563386,53.804744729976655,74.79239337796764,68.39415541383273,59.59643748193296,65.62807344342774,54.12822193366625,43.49798687907022,43.70623884901471,98.2831031789489,0.11081321282283582,0.10976393528319071,0.11098497723678263,621.258486546035,1.3977744503891798,53.68668249296105,2022
12,Arunachal Pradesh,NorthEastern,61.08586091687973,46.250521052479876,56.15087856136967,46.601622234610645,47.46851430460911,56.74929685666451,63.062095494359234,49.465654084649294,44.047498635953495,57.65351736969483,55.09756390349892,47.01132309693346,51.77485426075333,46.00447847180309,34.09604075267164,10.704950390873453,53.23884649307783,0.0,0.0,0.0,108.5622139288613,0.2646998532843411,0.0,2018
12,Arunachal Pradesh,NorthEastern,66.03548725325649,52.659066845709575,65.61670245928667,50.885754806753866,53.96014456249445,63.787854317539804,69.32952903945659,55.70987279668081,48.80757714789672,68.40190627460274,62.4534722043627,53.26401102081883,59.06129614525262,50.22531367644342,38.93704106751531,12.01887244567586,56.642123192252114,0.0,0.0,0.0,113.61423202779682,0.31253024822868436,0.0,2020
12,Arunachal Pradesh,NorthEastern,73.3591257476393,60.32011248939962,72.39258200262299,56.25887477370069,59.43949394700963,66.27354561553999,75.07622117200376,60.62945041764906,53.230726289085304,75.09660726539273,68.10087545566645,55.46390871901597,65.87078751244057,53.28178284496935,43.10527380940738,13.747557824813995,63.70663880012083,0.0,0.0,0.0,137.8558874655381,0.3218849726766141,0.0,2022
13,Nagaland,NorthEastern,60.08827445560144,47.12739309919051,56.77915556437869,45.09974994045267,48.25931720347695,56.994897008836176,64.06983288565253,49.15228197718253,45.98133543644683,59.243075743188754,56.07924176808497,47.80595976012793,53.39841336353461,43.99517472783985,34.9538981802492,7.129007865409128,8.44921862656254,0.0,0.0,0.0,39.5795288631369,0.09055313913757791,0.0,2018
13,Nagaland,NorthEastern,67.97388314626089,51.89769971724694,63.772095120378836,49.43605028119461,52.832567212055494,64.89253919233349,68.73685828694659,56.24352481796129,49.85266637607498,69.17908418652247,62.68802363142947,52.883209052589535,61.836030390581165,49.44295739093675,39.156857256437675,8.168104703361218,9.710049927262016,0.0,0.0,0.0,44.61128484390815,0.09770730921396263,0.0,2020
13,Nagaland,NorthEastern,72.46925080173078,58.17646421888138,72.96505987896562,53.88019996515299,59.148651581579124,69.39307811117747,77.54822364125792,61.72071524507615,54.232078481585425,74.75978560889537,69.12004954421202,57.3536129218005,65.70680031303317,54.04749434404848,43.22355213796808,8.794849744791446,10.685344502411384,0.0,0.0,0.0,46.65919202126018,0.10856171405497261,0.0,2022
14,Manipur,NorthEastern,60.60366572378257,46.909138759580344,56.064754700416636,46.129289887057055,48.73778656561243,56.226485706790335,62.24572061006951,51.68788621495473,43.5782340350468,62.32457107098266,56.02253326601187,47.044291262950274,54.2669010168104,45.28544596694834,35.67108376447245,10.158484803816556,7.293062360110056,0.0,0.0,0.0,62.02812806897747,0.1803491854739738,0.0,2018
14,Manipur,NorthEastern,65.49681311947425,52.93201335261143,63.41424063698239,50.82457078760477,53.951455207031756,64.51713908632331,69.62587733608929,55.72654456847447,49.944805424922585,70.12957456982676,60.96549023107876,53.12727007334236,59.82738383592686,49.205412131673604,40.07305131438306,10.966987770852844,8.12034338546239,0.0,0.0,0.0,67.10984968025468,0.2063780202528999,0.0,2020
14,Manipur,NorthEastern,75.1608029303089,55.80980386650084,73.64891946765276,56.72327911487239,59.11275220193003,68.6745207491526,76.33347108563392,62.24202283176336,54.595542401654164,76.1872959302672,68.87317343672598,57.52207412454505,64.70364727781775,54.237744882695935,43.87277474311194,12.24364072679197,8.386022745302824,0.0,0.0,0.0,75.41937424761427,0.2249460959679385,0.0,2022
15,Mizoram,NorthEastern,58.87058984216954,49.69613746100393,55.55917628937934,44.346302550975956,49.26526077118056,57.140620530708304,62.87515681277878,51.033372273338394,44.08919834634902,60.54368535995796,56.33528012796794,46.61008218262105,54.13557715688965,44.4189718730816,34.52050096785166,5.365290329101477,2.177838638824707,0.0,0.0,0.0,16.8220148080072,0.0,0.0,2018
15,Mizoram,NorthEastern,65.18144817522311,50.71740647958006,62.194908197911225,49.16367930865842,55.256956221345916,63.762271361678295,68.05035252365474,58.52272810198563,49.96213017725176,68.05498100459319,59.37574285640804,54.905489701220276,57.36030448921896,47.871055240512675,39.79760493696752,6.292770288760712,2.466445095288505,0.0,0.0,0.0,18.88232143540068,0.0,0.0,2020
15,Mizoram,NorthEastern,72.01927997197407,58.774622966787206,67.95328376592579,54.0172442189195,58.11235382665761,69.9357910245263,77.34684381888091,62.23212123755987,54.68165325822215,76.12788067868225,67.86796280656844,58.24887053909841,65.93893156374554,55.27142325816698,43.92008767272525,6.693496107830541,2.658556465358196,0.0,0.0,0.0,20.393272998354217,0.0,0.0,2022
16,Tripura,NorthEastern,60.127763775017094,46.318527538211555,55.103936079856986,44.79693420288154,47.94445039290149,56.599771011297754,63.93239242145135,51.26452090018764,43.95893421657226,61.626553015655986,55.12215446478246,47.232505086487194,52.79344452546682,44.83754223726124,34.51928387762627,11.821527084332434,20.314205679505616,0.0,0.0,0.0,84.18896837102098,0.18080673293451752,0.0,2018
16,Tripura,NorthEastern,66.41675113989363,52.20079753580133,62.64634940314786,48.79011361766266,53.39477659932962,61.264261116061355,67.47704674224224,56.2014814492919,50.3641622406177,69.75809375022317,60.53687424547103,51.46089045660115,60.1101100018261,48.52733748039707,38.82478614300232,13.143013545746385,21.475865128769726,0.0,0.0,0.0,94.90310872779283,0.19362802506587334,0.0,2020
16,Tripura,NorthEastern,72.9385691847432,57.37603837211405,68.8731653199203,53.44619410501435,59.101046693577956,68.75165752862306,74.65965945803849,62.41219066350873,54.91070060836143,72.92740728439597,67.70125342947145,56.86164058599567,63.6800057747607,55.35329810286367,42.73369717293294,14.224348755385167,23.124539112828824,0.0,0.0,0.0,104.30544619548807,0.2259868978216901,0.0,2022
17,Meghalaya,NorthEastern,59.96691828996295,46.96254866620189,56.72779453760964,45.90268044674212,49.547451294306626,57.32917967934586,64.77425261222936,49.62651365660884,44.869386801587645,61.87606069307539,58.713528299869886,46.48615812033938,52.20821540360402,44.01594115290938,33.60902520153452,10.686436915316955,4.786212305296981,0.0,0.0,0.0,22.927690727183723,0.08896157341980769,0.0,2018
17,Meghalaya,NorthEastern,66.47388172742751,53.585639351682175,63.28213180892148,51.877781834273584,53.63399021783326,61.96324307359343,69.16877055418456,56.608493792520754,49.047882868919196,68.55561061694932,61.62251039024155,51.803954036571504,57.34492577927636,51.232080975755075,38.0297866763948,11.833702752528982,5.322412015318527,0.0,0.0,0.0,24.663254687878066,0.10055798832444761,0.0,2020
17,Meghalaya,NorthEastern,68.73245371603414,58.51436856918282,71.79550849757406,56.92646939811572,59.09676913177823,68.07400024475594,77.12521210169544,60.4005910819641,54.413513675366005,76.11174352986413,70.20778862281095,60.93740734494231,65.40935592539805,53.895738611604536,42.87805724013928,12.732963961109274,5.857468080026621,0.0,0.0,0.0,27.04766903718979,0.11246626746811386,0.0,2022
18,Assam,NorthEastern,60.438827248293286,46.44049752050231,58.77687424047884,46.52211106973565,47.69818384702317,54.322723654772766,63.78150948871344,50.28454383598536,45.191753987160595,59.68407069670654,55.575703099177005,47.25495529623368,53.149893390578164,44.148991664911996,35.53724065250795,45.800707278097896,181.82077049402434,0.09021653213708143,0.18185197980261153,0.09128090678056,935.533000791713,2.006487673331545,46.14990913970866,2018
18,Assam,NorthEastern,69.35304833993861,51.74114567582872,63.390374094886056,51.14011464974142,53.9427650342731,62.26839042640287,68.82084743436788,56.0490688486166,48.855938038404084,69.82051439000902,65.26315375198918,51.91463362574177,57.38363248409669,49.41260077213226,41.01217328337037,51.16417844931148,209.24170129565934,0.10335540162815289,0.19778564703316803,0.10113796615837055,1098.0327393806979,2.282560123914575,49.796419639897636,2020
18,Assam,NorthEastern,73.13639363017421,57.91767476054594,69.51509428782855,56.466684172045746,57.82938773610827,67.84508982752152,75.43894388831703,59.94188702228101,53.016840027220226,74.63233514356821,69.95228512348001,58.053258334997224,65.15127970495507,55.376627880800925,42.78213500555332,57.64669178831865,222.39992000282928,0.11058379716867921,0.21743586190650907,0.10463460225179187,1166.5985658564841,2.6019910556866566,56.01883694246576,2022
19,West Bengal,East,54.358899132937964,41.66678039007316,53.81940266244552,40.59369645377722,44.21891276703114,49.56684329659601,60.91107507211193,46.57980675819889,40.29833903973195,55.04929662703071,52.8737724913669,44.38249766570795,48.5447257740257,41.968050608878706,32.16680742671524,66.86238707181755,352.18349978622405,0.0,0.0,0.0,1225.550088411677,2.613867747537912,0.0,2018
19,West Bengal,East,59.301982903261624,46.04612867314871,57.24683804772343,43.89845375991397,48.032720129528855,54.15302944583549,65.30392168532798,48.44410435379638,45.297792208993016,61.000234753930705,55.68726665461711,48.35909430705367,56.35043589172063,44.88713026280409,36.17080067078639,77.64528927442372,395.1486249642406,0.0,0.0,0.0,1336.244708440282,2.8466009316013965,0.0,2020
19,West Bengal,East,67.27432467966034,52.97815916634763,63.9131270860668,49.69534255033155,52.14775959842133,60.11755184420728,72.38055274417273,56.3242728808857,49.36194818707582,65.40575017039613,63.800673675501024,53.43487432686915,58.752935672478415,48.27626487542511,38.07608662589148,82.63211315050141,436.39942299322513,0.0,0.0,0.0,1463.7030447336938,3.2091702641431707,0.0,2022
20,Jharkhand,East,58.19801855451677,46.074973152855186,56.63700890945124,45.799115493085836,48.11851495758539,53.924127637455136,61.989312910925115,49.08509474349111,44.690651188068095,62.10201563743741,55.19263524038172,46.76439576311682,51.97511523975393,44.49415292432961,35.77050990899187,37.054791108970335,38.18105916573149,0.0,0.08857282890192779,0.0898073453520818,141.10663867525184,0.35601372500150036,87.84381979334007,2018
20,Jharkhand,East,64.61975971911637,52.88210037497038,61.861076371754365,49.75711475798433,54.82261969747517,63.86413765074283,69.84061060685191,54.776609703566706,48.6899197192991,70.16194384897148,62.67714614204988,54.93529601698078,59.464115050485354,49.69012862532514,38.75888915792205,42.112174360017114,41.871925337440345,0.0,0.10191340463358918,0.0984280210789841,155.837392082708,0.3853103570151737,101.01598265382509,2020
20,Jharkhand,East,71.48388714868675,59.51160434413203,69.19499069886186,56.29490396575499,57.588424036711736,66.6135816967279,77.141556500882,62.063736536152156,52.927588424402614,74.03941773651904,70.2974728285703,56.376229263738246,67.03218949332624,53.46922401996848,43.447740272172,45.896356528407935,46.75734518632009,0.0,0.10964185560664097,0.1100900221858706,172.5800953432465,0.4465192542396971,108.87093015376252,2022
21,Odisha,East,62.20177598410092,47.73364142858104,55.90651127393641,45.644507738857406,48.04182808814773,56.001409200525124,62.862795041453936,51.16356777172768,43.63209798780751,60.940016109285104,55.9405668407044,45.07468449932487,51.49086709194514,45.76788497229308,36.254767334877904,35.82069405151941,144.56803042319862,0.09056025027817838,0.19108397091043888,0.09201523484058224,617.9749475404435,1.3242004081037886,43.55419831176819,2018
21,Odisha,East,65.03252241378875,50.71793597147037,63.489609041709016,53.01792951260712,53.49350412465231,63.54811346806455,69.11292451479565,55.88924358842592,49.90069495332801,68.10232387446155,62.83424039258988,52.83778269650581,58.2116532647012,50.48212192604116,38.863531389777584,39.39540387240572,160.5039552631796,0.09820306403641793,0.20011272462947655,0.0999817620067116,703.3506101503691,1.5142409469863987,49.974973041254856,2020
21,Odisha,East,72.81555832385756,57.14058862920648,65.74860554890971,55.33776815575121,61.689648351238404,69.82883089585978,75.87076274356319,61.27611849841542,53.924218232451395,76.17450850656905,67.12638237895034,59.037041557342555,65.82856494744274,55.23210425529594,43.27621218389876,44.01726265877071,177.0307080139737,0.11130199109423104,0.21844222087185952,0.10873807609962682,758.7825932204837,1.7011176649993411,53.636982216780716,2022
22,Chhattisgarh,Central,60.093545972133064,46.97844138899878,55.087164293316235,44.86226524822355,47.108469272519336,58.148034339456636,63.19499657813122,50.39196357755285,45.405310730501,61.74539512332951,55.2810552735057,48.68935225301983,53.67232246639311,43.625813676495135,34.96638224798531,26.52716614317223,130.0412872796166,0.0,0.0,0.0,803.1017529802036,1.6877480241360334,0.0,2018
22,Chhattisgarh,Central,67.58762917793638,54.473620001958345,63.70284098600334,50.51045614604181,52.096335231385325,61.16860792115578,68.57878990799055,55.317346333581604,48.81676812307426,68.57761039710904,63.16211594294591,52.425976283037954,59.57407193971491,49.563829670662024,37.45913607824398,29.43639876370875,148.17177178439536,0.0,0.0,0.0,903.9087091587542,1.891889170904652,0.0,2020
22,Chhattisgarh,Central,71.00301053620419,58.49211114088179,69.37053035477246,55.74258258911553,59.1371329139383,68.44309689987713,78.16161269979796,59.62768629851694,53.006880207286905,75.1943950764554,66.49061538466302,57.54688816288097,67.05658827511498,54.4727453857543,43.097941377106636,32.1682912549861,161.44499128483736,0.0,0.0,0.0,981.4663450236449,2.0435410574000317,0.0,2022
23,Madhya Pradesh,Central,59.140904472686074,46.875752805725455,56.75502352608944,44.694666344182366,48.41044992322598,56.193482126869725,61.80322652579192,49.485175828662065,43.59128768643873,62.58139738144315,56.81353183607743,46.32621029366537,53.20549090836584,45.21948592692427,33.9280774926528,71.87265819356428,224.14956773835723,0.36410831041387076,0.5317568011093409,0.2602536366564116,997.3917024732872,2.2521638225997624,45.23375025154933,2018
23,Madhya Pradesh,Central,66.69772771807881,52.642688870614876,62.22711264393841,50.19450561664699,53.08465080416088,62.71302027796936,69.22159209384881,56.003411542571826,49.428199406351425,70.1311853964573,63.68694266930165,50.9408571331276,55.986373060815694,50.424976712126885,37.93383461523597,78.64487066500956,246.49326944445235,0.38558415649935984,0.6064975527384574,0.3045549309618159,1132.2921467193507,2.3704478853927546,49.45375555174752,2020
23,Madhya Pradesh,Central,73.87889841805081,59.6294137789158,71.49062939158378,54.42223035287924,57.89562070930543,67.02083044399241,75.54475785387561,62.17455351731789,54.964346608883055,75.23554180737072,68.31020965552459,57.925280481047295,63.81598451368424,56.72550766792561,41.52062683873271,87.22107912612077,288.87668061413837,0.44005983863212805,0.6574914847379804,0.3276408602094512,1255.5039492279057,2.8255066661072092,52.56695189753755,2022
